ISim log file
Running: ./tb_test1_isim_beh.exe -log reports_schematic1.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_2/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1415 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_1/).
at 1445 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2145 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 2835 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 3575 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4045 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4695 ns(3): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_1/).
at 416235 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 417165 ns(3): Note: ================vOffset_ft param :  : -6.600000e+01 =  0.000000e+00 C2840000 00000000 11000010100001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 418095 ns(3): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 419025 ns(3): Note: ================vOffset_ft param :  : -5.900000e+01 =  0.000000e+00 C26C0000 00000000 11000010011011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 419955 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 420885 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 421815 ns(3): Note: ================vOffset_ft param :  : -6.100000e+01 =  0.000000e+00 C2740000 00000000 11000010011101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 422745 ns(3): Note: ================vOffset_ft param :  : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 423675 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 424605 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 425535 ns(3): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 426465 ns(3): Note: ================vOffset_ft param :  : -5.500000e+01 =  0.000000e+00 C25C0000 00000000 11000010010111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 427395 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 428325 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 429255 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 430185 ns(3): Note: ================vOffset_ft param :  : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 431115 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 432045 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 432975 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 433905 ns(3): Note: ================vOffset_ft param :  : -5.500000e+01 =  0.000000e+00 C25C0000 00000000 11000010010111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 434835 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 435765 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 436695 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 437625 ns(3): Note: ================vOffset_ft param :  : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 438555 ns(3): Note: ================vOffset_ft param :  : -6.800000e+01 =  0.000000e+00 C2880000 00000000 11000010100010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 439485 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 440415 ns(3): Note: ================vOffset_ft param :  : -6.800000e+01 =  0.000000e+00 C2880000 00000000 11000010100010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 441345 ns(3): Note: ================vOffset_ft param :  : -5.800000e+01 =  0.000000e+00 C2680000 00000000 11000010011010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 442275 ns(3): Note: ================vOffset_ft param :  : -7.200000e+01 =  0.000000e+00 C2900000 00000000 11000010100100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 443205 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 444135 ns(3): Note: ================vOffset_ft param :  : -7.500000e+01 =  0.000000e+00 C2960000 00000000 11000010100101100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 445075 ns(3): Note: ================vOffset_ft param :  : -5.300000e+01 =  0.000000e+00 C2540000 00000000 11000010010101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 446005 ns(3): Note: ================vOffset_ft param :  : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 446935 ns(3): Note: ================vOffset_ft param :  : -4.900000e+01 =  0.000000e+00 C2440000 00000000 11000010010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 447865 ns(3): Note: ================vOffset_ft param :  : -5.900000e+01 =  0.000000e+00 C26C0000 00000000 11000010011011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 448795 ns(3): Note: ================vOffset_ft param :  : -4.900000e+01 =  0.000000e+00 C2440000 00000000 11000010010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 449725 ns(3): Note: ================vOffset_ft param :  : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 450655 ns(3): Note: ================vOffset_ft param :  : -4.700000e+01 =  0.000000e+00 C23C0000 00000000 11000010001111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 451585 ns(3): Note: ================vOffset_ft param :  : -5.800000e+01 =  0.000000e+00 C2680000 00000000 11000010011010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 452515 ns(3): Note: ================vOffset_ft param :  : -4.500000e+01 =  0.000000e+00 C2340000 00000000 11000010001101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 453445 ns(3): Note: ================vOffset_ft param :  : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 454375 ns(3): Note: ================vOffset_ft param :  : -4.700000e+01 =  0.000000e+00 C23C0000 00000000 11000010001111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 455305 ns(3): Note: ================vOffset_ft param :  : -6.000000e+01 =  0.000000e+00 C2700000 00000000 11000010011100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 456235 ns(3): Note: ================vOffset_ft param :  : -4.700000e+01 =  0.000000e+00 C23C0000 00000000 11000010001111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 457165 ns(3): Note: ================vOffset_ft param :  : -5.500000e+01 =  0.000000e+00 C25C0000 00000000 11000010010111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 458095 ns(3): Note: ================vOffset_ft param :  : -4.600000e+01 =  0.000000e+00 C2380000 00000000 11000010001110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 459025 ns(3): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 459955 ns(3): Note: ================vOffset_ft param :  : -4.600000e+01 =  0.000000e+00 C2380000 00000000 11000010001110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 460885 ns(3): Note: ================vOffset_ft param :  : -5.700000e+01 =  0.000000e+00 C2640000 00000000 11000010011001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 461815 ns(3): Note: ================vOffset_ft param :  : -4.700000e+01 =  0.000000e+00 C23C0000 00000000 11000010001111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 462745 ns(3): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 463675 ns(3): Note: ================vOffset_ft param :  : -4.700000e+01 =  0.000000e+00 C23C0000 00000000 11000010001111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 464605 ns(3): Note: ================vOffset_ft param :  : -5.800000e+01 =  0.000000e+00 C2680000 00000000 11000010011010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 465535 ns(3): Note: ================vOffset_ft param :  : -4.700000e+01 =  0.000000e+00 C23C0000 00000000 11000010001111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 466465 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 467395 ns(3): Note: ================vOffset_ft param :  : -4.600000e+01 =  0.000000e+00 C2380000 00000000 11000010001110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 468325 ns(3): Note: ================vOffset_ft param :  : -6.100000e+01 =  0.000000e+00 C2740000 00000000 11000010011101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 469255 ns(3): Note: ================vOffset_ft param :  : -4.800000e+01 =  0.000000e+00 C2400000 00000000 11000010010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 470185 ns(3): Note: ================vOffset_ft param :  : -6.600000e+01 =  0.000000e+00 C2840000 00000000 11000010100001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 471115 ns(3): Note: ================vOffset_ft param :  : -5.000000e+01 =  0.000000e+00 C2480000 00000000 11000010010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 472045 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 472975 ns(3): Note: ================vOffset_ft param :  : -4.900000e+01 =  0.000000e+00 C2440000 00000000 11000010010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 473905 ns(3): Note: ================vOffset_ft param :  : -7.300000e+01 =  0.000000e+00 C2920000 00000000 11000010100100100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 474845 ns(3): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 475775 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 476705 ns(3): Note: ================vOffset_ft param :  : -6.600000e+01 =  0.000000e+00 C2840000 00000000 11000010100001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 477635 ns(3): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 478565 ns(3): Note: ================vOffset_ft param :  : -5.900000e+01 =  0.000000e+00 C26C0000 00000000 11000010011011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 479495 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 480425 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 481355 ns(3): Note: ================vOffset_ft param :  : -6.100000e+01 =  0.000000e+00 C2740000 00000000 11000010011101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 482285 ns(3): Note: ================vOffset_ft param :  : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 483215 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 484145 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 485075 ns(3): Note: ================vOffset_ft param :  : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 486005 ns(3): Note: ================vOffset_ft param :  : -5.500000e+01 =  0.000000e+00 C25C0000 00000000 11000010010111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 486935 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 487865 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 488795 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 489725 ns(3): Note: ================vOffset_ft param :  : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 490655 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 491585 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 492515 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 493445 ns(3): Note: ================vOffset_ft param :  : -5.500000e+01 =  0.000000e+00 C25C0000 00000000 11000010010111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 494375 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 495305 ns(3): Note: ================vOffset_ft param :  : -6.300000e+01 =  0.000000e+00 C27C0000 00000000 11000010011111000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 496235 ns(3): Note: ================vOffset_ft param :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 497165 ns(3): Note: ================vOffset_ft param :  : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 498095 ns(3): Note: ================vOffset_ft param :  : -6.800000e+01 =  0.000000e+00 C2880000 00000000 11000010100010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 499025 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 499955 ns(3): Note: ================vOffset_ft param :  : -6.800000e+01 =  0.000000e+00 C2880000 00000000 11000010100010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 500885 ns(3): Note: ================vOffset_ft param :  : -5.800000e+01 =  0.000000e+00 C2680000 00000000 11000010011010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 501815 ns(3): Note: ================vOffset_ft param :  : -7.200000e+01 =  0.000000e+00 C2900000 00000000 11000010100100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 502745 ns(3): Note: ================vOffset_ft param :  : -6.400000e+01 =  0.000000e+00 C2800000 00000000 11000010100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 503675 ns(3): Note: ================vOffset_ft param :  : -7.500000e+01 =  0.000000e+00 C2960000 00000000 11000010100101100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 504615 ns(3): Note: ================vOffset_ft param :  : -5.000000e+01 =  0.000000e+00 C2480000 00000000 11000010010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
at 505545 ns(3): Note: ================vOffset_ft param :  : -5.400000e+01 =  0.000000e+00 C2580000 00000000 11000010010110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_52/XLXI_48/).
